Glalie,KLL,KLL
Bulbasaur,PLPSR,PLPSR
Venusaur,FNSR,FNSR
Charmander,XRMNTR,XRMNTR
Charmeleon,XRMLN,XRMLN
Charizard,XRSRT,XRSRT
Squirtle,SKRTL,SKRTL
Wartortle,ARTRTL,FRTRTL
Blastoise,PLSTS,PLSTS
Caterpie,KTRP,KTRP
Metapod,MTPT,MTPT
Butterfree,PTRFR,PTRFR
Weedle,ATL,FTL
Kakuna,KKN,KKN
Beedrill,PTRL,PTRL
Pidgey,PJ,PJ
Pidgeotto,PJT,PJT
Pidgeot,PJT,PJT
Rattata,RTT,RTT
Raticate,RTKT,RTKT
Spearow,SPR,SPR
Fearow,FR,FR
Ekans,AKNS,AKNS
Arbok,ARPK,ARPK
Pikachu,PKK,PKK
Raichu,RX,RK
Sandshrew,SNTXR,SNTXR
Sandslash,SNTSLX,SNTSLX
Nidoran (M),NTRN,NTRN
Nidorina,NTRN,NTRN
Nidoqueen,NTKN,NTKN
Nidoran (F),NTRN,NTRN
Nidorino,NTRN,NTRN
Nidoking,NTKNK,NTKNK
Clefairy,KLFR,KLFR
Clefable,KLFPL,KLFPL
Vulpix,FLP,FLP
Ninetales,NNTLS,NNTLS
Jigglypuff,JKLPF,AKLPF
Wigglytuff,AKLTF,FKLTF
Zubat,SPT,SPT
Golbat,KLPT,KLPT
Oddish,ATX,ATX
Gloom,KLM,KLM
Vileplume,FLPLM,FLPLM
Paras,PRS,PRS
Parasect,PRSKT,PRSKT
Venonat,FNNT,FNNT
Venomoth,FNM0,FNMT
Diglett,TKLT,TKLT
Dugtrio,TKTR,TKTR
Meowth,M0,MT
Persian,PRSN,PRXN
Psyduck,STK,STK
Golduck,KLTK,KLTK
Mankey,MNK,MNK
Primeape,PRMP,PRMP
Growlithe,KRL0,KRLT
Arcanine,ARKNN,ARKNN
Poliwag,PLK,PLK
Poliwhirl,PLRL,PLRL
Poliwrath,PLR0,PLRT
Abra,APR,APR
Kadabra,KTPR,KTPR
Alakazam,ALKSM,ALKTSM
Machop,MKP,MKP
Machoke,MKK,MKK
Machamp,MKMP,MKMP
Bellsprout,PLSPRT,PLSPRT
Weepinbell,APNPL,FPNPL
Victreebel,FKTRPL,FKTRPL
Tentacool,TNTKL,TNTKL
Tentacruel,TNTKRL,TNTKRL
Geodude,JTT,KTT
Graveler,KRFLR,KRFLR
Golem,KLM,KLM
Ponyta,PNT,PNT
Rapidash,RPTX,RPTX
Slowpoke,SLPK,XLPK
Slowbro,SLPR,XLPR
Magnemite,MNMT,MKNMT
Magneton,MNTN,MKNTN
Farfetch'd,FRFXT,FRFXT
Doduo,TT,TT
Dodrio,TTR,TTR
Seel,SL,SL
Dewgong,TKNK,TKNK
Grimer,KRMR,KRMR
Muk,MK,MK
Shellder,XLTR,XLTR
Cloyster,KLSTR,KLSTR
Gastly,KSTL,KSTL
Haunter,HNTR,HNTR
Gengar,JNKR,KNKR
Onix,AN,AN
Drowzee,TRS,TRTS
Hypno,HPN,HPN
Krabby,KRP,KRP
Kingler,KNKLR,KNKLR
Voltorb,FLTRP,FLTRP
Electrode,ALKTRT,ALKTRT
Exeggcute,AKKT,AKKT
Exeggutor,AKTR,AKTR
Cubone,KPN,KPN
Marowak,MRK,MRK
Hitmonlee,HTMNL,HTMNL
Hitmonchan,HTMNXN,HTMNKN
Lickitung,LKTNK,LKTNK
Koffing,KFNK,KFNK
Weezing,ASNK,FTSNK
Rhyhorn,RHRN,RHRN
Rhydon,RTN,RTN
Chansey,XNS,XNS
Tangela,TNJL,TNKL
Kangaskhan,KNKSKN,KNKSKN
Horsea,HRS,HRS
Seadra,STR,STR
Goldeen,KLTN,KLTN
Seaking,SKNK,SKNK
Staryu,STR,STR
Starmie,STRM,STRM
Mr. Mime,MRMM,MRMM
Scyther,S0R,STR
Jynx,JN,AN
Electabuzz,ALKTPS,ALKTPS
Magmar,MKMR,MKMR
Pinsir,PNSR,PNSR
Tauros,TRS,TRS
Magikarp,MJKRP,MKKRP
Gyarados,KRTS,JRTS
Lapras,LPRS,LPRS
Ditto,TT,TT
Eevee,AF,AF
Vaporeon,FPRN,FPRN
Jolteon,JLTN,ALTN
Flareon,FLRN,FLRN
Porygon,PRKN,PRKN
Omanyte,AMNT,AMNT
Omastar,AMSTR,AMSTR
Kabuto,KPT,KPT
Kabutops,KPTPS,KPTPS
Aerodactyl,ARTKTL,ARTKTL
Snorlax,SNRL,XNRL
Articuno,ARTKN,ARTKN
Zapdos,SPTS,SPTS
Moltres,MLTRS,MLTRS
Dratini,TRTN,TRTN
Dragonair,TRKNR,TRKNR
Dragonite,TRKNT,TRKNT
Mewtwo,MT,MT
Mew,M,M
Chikorita,XKRT,XKRT
Bayleef,PLF,PLF
Meganium,MKNM,MKNM
Cyndaquil,SNTKL,SNTKL
Quilava,KLF,KLF
Typhlosion,TFLSN,TFLXN
Totodile,TTTL,TTTL
Croconaw,KRKN,KRKN
Feraligatr,FRLKTR,FRLKTR
Sentret,SNTRT,SNTRT
Furret,FRT,FRT
Hoothoot,H0T,HTT
Noctowl,NKTL,NKTL
Ledyba,LTP,LTP
Ledian,LTN,LTN
Spinarak,SPNRK,SPNRK
Ariados,ARTS,ARTS
Crobat,KRPT,KRPT
Chinchou,XNX,XNK
Lanturn,LNTRN,LNTRN
Pichu,PX,PK
Cleffa,KLF,KLF
Igglybuff,AKLPF,AKLPF
Togepi,TJP,TKP
Togetic,TKTK,TKTK
Natu,NT,NT
Xatu,ST,ST
Mareep,MRP,MRP
Flaaffy,FLF,FLF
Ampharos,AMFRS,AMFRS
Bellossom,PLSM,PLSM
Marill,MRL,MRL
Azumarill,ASMRL,ASMRL
Sudowoodo,STT,STT
Politoed,PLTT,PLTT
